OrderID,CustomerID,ManagerID,Quantity,Price,Freight,OrderDate,ShippedDate
842,JZ63,man30,15,85.73,23.91,2020-10-05,2020-10-13
843,VK11,man57,99,78.18,19.45,2020-09-30,2020-11-06
844,VN62,man83,16,49.8,18.97,2020-09-09,2020-10-20
845,UY43,man66,42,50.28,15.08,2020-09-17,2020-11-01
846,DG00,man84,52,53.14,18.77,2020-09-21,2020-10-13
847,ZR68,man78,93,69.11,11.94,2020-09-07,2020-10-15
848,VD97,man88,65,31.05,14.76,2020-10-04,2020-10-31
849,QQ91,man27,80,31.15,14.34,2020-08-21,2020-11-11
850,HE52,man25,69,78.46,17.45,2020-09-05,2020-10-14
851,LQ39,man16,98,31.98,29.24,2020-08-27,2020-10-21
852,TV33,man27,55,43.41,26.18,2020-08-17,2020-11-05
853,GR28,man75,76,89.31,18.89,2020-10-05,2020-11-04
854,KP27,man89,8,60.82,23.44,2020-08-22,2020-10-26
855,TK74,man46,15,62.9,29.34,2020-08-22,2020-10-25
856,VL22,man74,14,26.93,17.97,2020-09-26,2020-10-15
857,VJ51,man85,68,34.23,21.73,2020-10-08,2020-11-05
858,GA23,man57,28,32.44,21.26,2020-10-03,2020-11-12
859,BQ04,man55,40,49.5,25.97,2020-09-30,2020-11-09
860,UV09,man72,20,56.14,16.97,2020-09-20,2020-10-29
861,JE61,man62,9,91.41,17.81,2020-08-14,2020-10-19
862,MQ55,man78,72,43.4,19.14,2020-09-01,2020-11-07
863,YY83,man79,79,68.03,22.82,2020-09-01,2020-10-29
864,TL85,man62,75,73.88,12.08,2020-08-23,2020-11-06
865,NE55,man12,86,70.91,27.06,2020-10-06,2020-10-17
866,BO23,man80,10,69.7,25.75,2020-09-07,2020-10-22
867,MO02,man79,1,75.96,23.58,2020-10-13,2020-10-28
868,AW83,man95,17,39.11,21.46,2020-09-03,2020-10-21
869,CC48,man80,7,64.81,22.99,2020-08-19,2020-10-31
870,HM45,man78,52,28.78,19.16,2020-10-05,2020-10-30
871,DB83,man90,28,41.54,29.18,2020-09-26,2020-11-01
872,BS20,man00,77,94.5,29.89,2020-08-17,2020-11-03
873,HZ15,man51,73,74.11,25.51,2020-08-18,2020-10-24
874,DW45,man92,51,55.85,16.55,2020-10-12,2020-11-07
875,ZL70,man58,89,77.46,14.02,2020-08-16,2020-11-12
876,JO82,man33,2,94.59,27.86,2020-08-21,2020-10-25
877,FJ22,man94,82,40.11,26.74,2020-10-01,2020-10-21
878,QO36,man37,34,45.4,17.59,2020-09-05,2020-11-07
879,EH83,man02,16,32.72,28.07,2020-08-23,2020-10-20
880,FQ76,man99,15,43.83,25.44,2020-09-28,2020-11-10
881,RK32,man65,26,81.74,15.01,2020-10-08,2020-10-23
882,ZL08,man71,60,92.73,25.98,2020-09-23,2020-11-03
883,VE80,man33,63,73.71,22.08,2020-08-19,2020-11-09
884,SC73,man12,77,52.7,19.29,2020-08-25,2020-10-17
885,HJ39,man76,93,65.88,16.61,2020-10-13,2020-11-05
886,YU91,man75,74,79.35,14.42,2020-10-11,2020-10-26
887,NS56,man49,95,29.73,23.96,2020-09-06,2020-10-20
888,EE56,man62,96,57.03,20.33,2020-09-08,2020-10-18
889,EY87,man64,75,68.83,14.23,2020-08-29,2020-10-23
890,DN45,man36,63,77.77,16.67,2020-08-30,2020-11-09
891,VT43,man18,92,99.63,19.04,2020-10-05,2020-11-07
892,BY47,man04,64,37.25,10.6,2020-09-18,2020-10-30
893,ED63,man38,65,37.0,12.6,2020-10-04,2020-11-12
894,FF18,man70,44,69.21,19.17,2020-09-19,2020-10-17
895,GH35,man45,28,85.47,19.61,2020-10-03,2020-11-04
896,ID33,man59,55,97.12,21.89,2020-09-20,2020-10-27
897,PD90,man81,8,20.16,24.23,2020-08-23,2020-11-07
898,XT01,man76,8,28.48,22.97,2020-08-18,2020-10-24
899,QJ31,man15,91,34.65,20.35,2020-10-01,2020-10-13
900,CZ34,man20,68,60.97,28.48,2020-08-19,2020-10-16
901,ZH64,man93,63,54.62,12.67,2020-08-22,2020-10-29
902,BU39,man58,26,34.65,28.28,2020-08-28,2020-11-01
903,JE00,man87,69,63.22,21.64,2020-08-19,2020-10-28
904,IJ80,man20,7,24.98,20.8,2020-08-29,2020-11-02
905,FM46,man15,80,31.4,26.85,2020-08-26,2020-10-23
906,LH90,man89,14,70.38,24.51,2020-09-30,2020-10-30
907,EC32,man78,100,81.88,29.71,2020-09-17,2020-10-22
908,ZH94,man06,37,91.81,24.93,2020-10-12,2020-10-14
909,NZ90,man89,11,67.09,13.75,2020-09-25,2020-11-04
910,JK99,man75,8,82.57,13.74,2020-08-31,2020-10-17
911,RE26,man95,9,96.58,21.12,2020-10-05,2020-11-10
912,JG26,man97,78,73.69,11.26,2020-10-04,2020-10-29
913,AQ05,man34,96,23.41,15.51,2020-09-23,2020-10-20
914,EK17,man97,82,94.32,17.41,2020-08-18,2020-11-06
915,AK26,man58,65,90.38,20.45,2020-10-02,2020-10-26
916,UR02,man98,47,99.61,16.88,2020-10-07,2020-11-03
917,AY92,man97,16,83.23,27.63,2020-08-21,2020-11-09
918,BT83,man35,74,95.34,29.68,2020-09-10,2020-10-16
919,UR59,man27,47,90.82,25.13,2020-08-26,2020-10-24
920,RE11,man97,42,46.77,25.17,2020-08-24,2020-10-23
921,DF51,man64,21,91.91,10.51,2020-08-15,2020-10-19
922,GJ98,man41,17,42.6,27.16,2020-08-28,2020-10-14
923,ED40,man18,84,53.53,15.8,2020-10-03,2020-10-24
924,CQ69,man51,47,36.43,29.66,2020-10-04,2020-10-18
925,BQ81,man28,63,73.37,25.77,2020-09-26,2020-10-19
926,AI59,man88,33,31.83,27.07,2020-09-30,2020-11-05
927,XN13,man33,14,60.73,21.32,2020-08-18,2020-10-28
928,DJ93,man72,33,95.3,21.04,2020-09-08,2020-10-22
929,YF23,man55,23,31.62,24.26,2020-09-25,2020-10-14
930,VN83,man05,65,26.74,12.69,2020-09-28,2020-10-27
931,PA82,man60,9,35.73,29.11,2020-09-30,2020-11-04
932,RQ38,man09,24,87.58,15.52,2020-08-24,2020-11-11
933,BN47,man73,47,22.46,17.64,2020-10-02,2020-11-03
934,DH44,man30,55,67.18,14.04,2020-09-02,2020-10-26
935,PR92,man38,24,95.98,25.62,2020-08-18,2020-10-30
936,BQ34,man79,43,79.4,29.91,2020-09-18,2020-11-04
937,JY39,man09,7,40.28,27.75,2020-08-20,2020-10-23
938,US88,man52,34,58.77,19.51,2020-08-22,2020-10-30
939,TZ72,man07,86,63.67,22.11,2020-08-18,2020-10-21
940,LI00,man80,49,32.23,18.18,2020-09-14,2020-11-10
941,MT08,man81,93,88.91,12.98,2020-08-15,2020-10-15
942,NW97,man67,98,47.7,19.93,2020-08-17,2020-10-31
943,SQ64,man65,47,95.99,21.76,2020-08-25,2020-11-10
944,UN60,man55,93,80.77,28.08,2020-08-16,2020-11-01
945,IU71,man78,26,69.43,20.14,2020-10-12,2020-10-15
946,PW17,man45,88,59.36,27.88,2020-09-19,2020-10-27
947,IB09,man08,49,42.65,23.6,2020-08-27,2020-10-30
948,WF68,man72,37,29.64,28.3,2020-09-16,2020-10-23
949,GY27,man94,92,76.88,13.67,2020-10-05,2020-11-02
950,JS02,man85,70,45.37,13.25,2020-09-30,2020-10-13
951,EC38,man22,55,83.44,27.22,2020-08-19,2020-10-25
952,AD19,man53,90,53.61,13.49,2020-09-03,2020-11-04
953,VC80,man78,94,42.95,23.03,2020-09-04,2020-10-21
954,IE14,man76,96,56.8,28.85,2020-09-25,2020-11-09
955,EY28,man50,73,30.69,20.92,2020-08-23,2020-11-09
956,OK75,man53,83,63.71,24.12,2020-08-19,2020-11-05
957,YK04,man18,74,92.55,18.32,2020-08-30,2020-11-01
958,FC07,man59,68,48.3,12.33,2020-09-13,2020-10-19
959,PD10,man28,50,26.09,24.24,2020-10-11,2020-10-29
960,JM77,man65,38,65.29,18.48,2020-10-11,2020-11-12
961,NX57,man73,71,77.56,29.23,2020-09-09,2020-10-24
962,LS25,man25,57,46.45,25.76,2020-09-08,2020-10-14
963,UP82,man93,36,57.56,27.95,2020-09-16,2020-11-04
964,UG84,man72,13,55.19,12.91,2020-08-19,2020-11-07
965,HH56,man98,88,29.21,12.02,2020-09-27,2020-10-14
966,SB24,man28,3,38.04,21.15,2020-09-13,2020-10-19
967,JB78,man41,88,62.87,25.06,2020-09-07,2020-10-16
968,FC81,man41,48,49.47,12.83,2020-10-06,2020-11-07
969,QL02,man05,51,73.33,19.93,2020-09-03,2020-11-04
970,DQ30,man65,74,23.47,23.67,2020-10-11,2020-10-28
971,HZ02,man78,13,99.73,21.79,2020-08-22,2020-11-12
972,YE67,man27,94,35.19,25.04,2020-10-08,2020-10-31
973,MF99,man33,88,46.78,13.76,2020-09-22,2020-10-28
974,BN46,man07,62,96.31,26.77,2020-09-01,2020-10-14
975,JJ87,man77,76,69.79,21.85,2020-09-26,2020-10-19
976,QL76,man50,65,85.96,20.54,2020-09-30,2020-10-15
977,YF37,man81,81,60.33,15.47,2020-09-13,2020-11-12
978,SX60,man28,1,75.31,13.62,2020-08-14,2020-11-07
979,RT19,man14,65,25.13,27.18,2020-10-02,2020-11-07
980,EQ53,man97,30,82.86,27.27,2020-09-12,2020-10-18
981,ZA76,man02,74,83.24,19.4,2020-09-07,2020-10-27
982,WU20,man00,67,64.76,18.19,2020-09-17,2020-11-08
983,TA95,man80,25,70.42,16.39,2020-09-20,2020-10-30
984,DD34,man57,82,53.03,28.05,2020-10-03,2020-10-31
985,DQ07,man64,12,35.15,12.36,2020-09-28,2020-11-05
986,SU88,man99,59,30.21,21.73,2020-08-15,2020-11-12
987,FU18,man63,59,20.31,23.89,2020-09-16,2020-10-15
988,PM73,man73,76,36.2,28.7,2020-09-21,2020-11-11
989,KT75,man67,66,63.89,14.03,2020-10-11,2020-10-21
990,JG09,man23,68,94.82,23.0,2020-10-01,2020-10-28
991,FV10,man50,14,30.47,18.65,2020-09-19,2020-11-04
992,NZ14,man57,5,51.48,11.0,2020-08-16,2020-11-05
993,TY10,man24,48,79.32,18.87,2020-08-14,2020-11-02
994,MX11,man87,88,77.17,24.47,2020-10-05,2020-10-20
995,ZA25,man69,29,41.57,10.06,2020-08-30,2020-11-07
996,RH34,man25,39,42.1,24.29,2020-09-19,2020-10-31
997,TD30,man62,45,88.86,28.35,2020-09-27,2020-10-30
998,HI11,man44,6,60.15,12.86,2020-09-06,2020-10-19
999,RT12,man38,32,42.8,17.39,2020-10-11,2020-11-10
1000,AN52,man07,95,78.19,25.77,2020-09-09,2020-11-07

